제품,원가격,할인된 가격,행사 내용
롯데)꼬깔치토4번들,"4,400 원","(2,933원)",2+1
롯데)꼬깔콘4번들,"4,400 원","(2,933원)",2+1
산리오)레인보우4색볼펜시나모,"4,000 원","(2,667원)",2+1
산리오)레인보우4색볼펜쿠로미,"4,000 원","(2,667원)",2+1
산리오)레인보우4색볼펜포차코,"4,000 원","(2,667원)",2+1
산리오)레인보우4색볼펜마이멜로,"4,000 원","(2,667원)",2+1
산리오)레인보우4색볼펜폼폼푸린,"4,000 원","(2,667원)",2+1
산리오)레인보우4색볼펜헬로키티,"4,000 원","(2,667원)",2+1
덴마크)테이크얼라이브제로톡400,"2,500 원","(1,250원)",1+1
롯데)델몬트알로에400ML,"2,200 원","(1,467원)",2+1
롯데)델몬트오렌지400ML,"2,200 원","(1,467원)",2+1
동아)나랑드화이트콤부차400ML,"2,500 원","(1,250원)",1+1
롯데)델몬트스테비아토마토400ML,"2,200 원","(1,467원)",2+1
엘라스틴)퍼퓸러브미샴푸400ML,"11,900 원","(5,950원)",1+1
청정)하루단백(초코케이크맛)40G,"1,800 원","(1,200원)",2+1
서주)문파워젤리40G,"2,000 원","(1,333원)",2+1
서주)후르츄사과40G,"1,500 원","(1,000원)",2+1
서주)후르츄젤리40G,"1,500 원","(1,000원)",2+1
허쉬)밀크초콜릿40G,"1,600 원","(1,067원)",2+1
대상)안주야꾸이(아몬드맛)40G,"5,900 원","(3,933원)",2+1
바프)마늘빵아몬드40G,"2,200 원","(1,467원)",2+1
바프)인절미아몬드40G,"2,200 원","(1,467원)",2+1
서주)탱글탱글딸기40G,"2,500 원","(1,667원)",2+1
허쉬)아몬드초콜릿40G,"1,600 원","(1,067원)",2+1
동원)상상육포클래식40G,"5,900 원","(3,933원)",2+1
마즈)스키틀즈사우워40G,"1,500 원","(1,000원)",2+1
바프)와사비맛아몬드40G,"2,200 원","(1,467원)",2+1
바프)허니버터아몬드40G,"2,200 원","(1,467원)",2+1
바프)군옥수수맛아몬드40G,"2,200 원","(1,467원)",2+1
허쉬)쿠키앤초코초콜릿40G,"1,600 원","(1,067원)",2+1
허쉬)쿠키앤크림초콜릿40G,"1,600 원","(1,067원)",2+1
마즈)스키틀즈와일드베리40G,"1,500 원","(1,000원)",2+1
바프)카라멜솔티드아몬드40G,"2,200 원","(1,467원)",2+1
롯데)이지프로틴멀티단백질바40G,"2,000 원","(1,333원)",2+1
서주)마로마로요구르트소다맛40G,"2,000 원","(1,333원)",2+1
청정)하루단백40G(시나몬츄러스),"1,800 원","(1,200원)",2+1
켈로그)헤이즐넛&다크초코40G,"2,200 원","(1,467원)",2+1
히치스)수수깡젤리40G,"2,500 원","(1,250원)",1+1
코주부)의성마늘육포40G,"4,600 원","(3,067원)",2+1
히치스)사우어수수깡젤리40G,"2,500 원","(1,250원)",1+1
히치스)머메이드수수깡젤리40G,"2,500 원","(1,250원)",1+1
세부건망고(40G),"3,500 원","(2,333원)",2+1
토픽스과즙캔디40G,"1,000 원",(667원),2+1
복태구이(40G/1미),"8,500 원","(4,250원)",1+1
화이트)애니데이무향롱40P,"8,600 원","(4,300원)",1+1
칠갑)우리쌀국물떡볶이426G(2인),"5,980 원","(3,987원)",2+1
훼밀리)레모나젤리레몬맛43G,"1,500 원","(1,000원)",2+1
마라탕446G(냉장),"5,500 원","(3,667원)",2+1
페레로)킨더부에노44G,"1,700 원","(1,133원)",2+1
오뚜기)청주식돼지김치짜글이450,"7,800 원","(5,200원)",2+1
대상)장어탕450G,"8,500 원","(4,250원)",1+1
대상)남도추어탕450G,"9,500 원","(4,750원)",1+1
대상)맑은닭곰탕450G,"5,900 원","(3,933원)",2+1
남양)테이크핏프로레몬450ML,"3,300 원","(2,200원)",2+1
남양)테이크핏프로복숭아450ML,"3,300 원","(2,200원)",2+1
동원)양반김(들기름김)4.5G,700 원,(467원),2+1
한성)일품도톰육포45G,"5,500 원","(3,667원)",2+1
마즈)스키틀즈오리지널45G,"1,500 원","(1,000원)",2+1
마즈)이클립스소프트레몬45G,"1,800 원","(1,200원)",2+1
마즈)이클립스소프트청포도45G,"1,800 원","(1,200원)",2+1
동서)포스트에너지바45G(액티브),"2,000 원","(1,333원)",2+1
로아카)밀크웨하스45G,"1,800 원","(1,200원)",2+1
로아카)치즈웨하스45G,"1,800 원","(1,200원)",2+1
로아카)바닐라웨하스45G,"1,800 원","(1,200원)",2+1
로아카)카카오웨하스45G,"1,800 원","(1,200원)",2+1
찰랑꿀맛고구마말랭이(45G/봉),"3,900 원","(2,600원)",2+1
풍원꿀맛고구마말랭이(45G/봉),"3,900 원","(2,600원)",2+1
호박꿀맛고구마말랭이(45G/봉),"3,900 원","(2,600원)",2+1
동원)양반나주식곰탕460G,"3,900 원","(1,950원)",1+1
동원)양반차돌육개장460G,"5,900 원","(2,950원)",1+1
동원)양반소고기미역국460G,"5,900 원","(2,950원)",1+1
동원)양반한우사골곰탕460G,"3,900 원","(1,950원)",1+1
빙그레)스페셜티탄자니아460ML,"2,700 원","(1,350원)",1+1
빙그레)스페셜티에티오피아460ML,"2,700 원","(1,350원)",1+1
페리오)46CM칫솔(초극세모),"3,500 원","(1,750원)",1+1
페리오)46CM치약쿨민트100G,"3,900 원","(1,950원)",1+1
조지아)라떼470ML,"2,700 원","(1,350원)",1+1
조지아)블랙470ML,"2,700 원","(1,350원)",1+1
조지아)스위트블랙470ML,"2,700 원","(1,350원)",1+1
조지아)저칼로리라떼470ML,"2,700 원","(1,350원)",1+1
조지아)콜드브루블랙470ML,"2,700 원","(1,350원)",1+1
슈가버블)주방세제라임470ML,"5,900 원","(2,950원)",1+1
벤앤)초콜릿칩쿠키도우파인트473,"14,900 원","(9,933원)",2+1
벤앤)바닐라파인트473ML,"14,900 원","(9,933원)",2+1
벤앤)하프베이크드473ML,"14,900 원","(9,933원)",2+1
벤앤)청키몽키파인트473ML,"14,900 원","(9,933원)",2+1
벤앤)커피버즈파인트473ML,"14,900 원","(9,933원)",2+1
벤앤)피넛버터버터컵473ML,"14,900 원","(9,933원)",2+1
벤앤)카라멜수트라코어473ML,"14,900 원","(9,933원)",2+1
벤앤)피넛버터퍼지코어473ML,"14,900 원","(9,933원)",2+1
벤앤)체리가르시아파인트473ML,"14,900 원","(9,933원)",2+1
벤앤)퍼지브라우니파인트473ML,"14,900 원","(9,933원)",2+1
헤일로탑)딸기파인트473ML,"13,900 원","(9,267원)",2+1
헤일로탑)초코파인트473ML,"13,900 원","(9,267원)",2+1
매일)상하목장아이스딸기474ML,"13,500 원","(9,000원)",2+1
매일)상하목장아이스밀크474ML,"13,500 원","(9,000원)",2+1
매일)상하목장아이스초콜릿474ML,"13,500 원","(9,000원)",2+1
나뚜루)눈꽃레드빈파인트474ML,"14,900 원","(9,933원)",2+1
나뚜루)체리블라썸파인트474ML,"14,900 원","(9,933원)",2+1
매일)바리스타그란데(라떼)475ML,"2,500 원","(1,667원)",2+1
매일)바리스타그란데(아메)475ML,"2,500 원","(1,667원)",2+1
엘라스틴)프로틴샴푸480ML,"12,900 원","(6,450원)",1+1
엘라스틴)프로틴볼륨샴푸480ML,"12,900 원","(6,450원)",1+1
엘라스틴)프로틴컨디셔너480ML,"12,900 원","(6,450원)",1+1
마즈)트윅스48.5G,"1,500 원","(1,000원)",2+1
흥선)동결건조캔디48G,"2,500 원","(1,667원)",2+1
매일)상하미니크림치즈48G,"2,800 원","(1,867원)",2+1
매일)상하미니칼슘체다치즈48G,"2,800 원","(1,867원)",2+1
피죤)핑크로즈490ML,"9,900 원","(4,950원)",1+1
피죤)스프레이피죤490ML(자몽),"10,900 원","(5,450원)",1+1
테크)4KG(카톤),"27,900 원","(13,950원)",1+1
라엘)유기농중형4P,"3,400 원","(2,267원)",2+1
쏘피)순한면중형4P,"2,400 원","(1,200원)",1+1
쏘피)볼록맞춤중형4P,"1,900 원",(950원),1+1
쏘피)내몸에순한면대형4P,"3,000 원","(1,500원)",1+1
쏘피)볼록맞춤안심숙면4P,"3,800 원","(1,900원)",1+1
쏘피)유기농무표백대형4P,"3,400 원","(1,700원)",1+1
쏘피)유기농무표백중형4P,"3,000 원","(1,500원)",1+1
쏘피)안심숙면팬티유기농대형4P,"10,800 원","(5,400원)",1+1
쏘피)안심숙면팬티유기농중형4P,"10,800 원","(5,400원)",1+1
쏘피)유기농중형4P(오가닉),"2,700 원","(1,350원)",1+1
좋은느낌)수퍼롱4P,"4,100 원","(2,050원)",1+1
좋은느낌)울트라날개중4P,"2,000 원","(1,000원)",1+1
좋은느낌)유기농무표백대형4P,"3,900 원","(1,950원)",1+1
좋은느낌)유기농무표백중형4P,"3,900 원","(1,950원)",1+1
디어스킨)리얼모달입는오버대4P,"11,200 원","(5,600원)",1+1
디어스킨)리얼모달입는오버중4P,"11,200 원","(5,600원)",1+1
쏘피)안심숙면팬티4P(L),"9,600 원","(4,800원)",1+1
쏘피)안심숙면팬티4P(M),"9,600 원","(4,800원)",1+1
쏘피)안심숙면팬티4P(XL),"10,900 원","(5,450원)",1+1
웰메이드)일회용마스크5매(백색),"6,500 원","(3,250원)",1+1
웰메이드)일회용마스크5매(블랙),"6,500 원","(3,250원)",1+1
맥반석구운계란(5입),"5,000 원","(3,333원)",2+1
동아)나랑드사이다그린애플500,"2,000 원","(1,333원)",2+1
동아)나랑드사이다파인애플500,"2,000 원","(1,333원)",2+1
동원)보성홍차아이스티레몬500,"2,200 원","(1,100원)",1+1
동원)보성홍차아이스티복숭아500,"2,200 원","(1,100원)",1+1
해태)봉봉아이스티제로복숭아500,"2,000 원","(1,000원)",1+1
크라운)새콤달콤(복숭아)500,500 원,(333원),2+1
오가니스트)크랜베리바디워시500,"9,900 원","(4,950원)",1+1
테이크얼라이브망고500,"2,500 원","(1,250원)",1+1
테이크얼라이브자몽500,"2,500 원","(1,250원)",1+1
테이크얼라이브샤인머스캣500,"2,500 원","(1,250원)",1+1
테이크얼라이브블러드오렌지500,"2,500 원","(1,250원)",1+1
광동)비타500제로100ML,"1,200 원",(800원),2+1
광동)비타500로열폴리스120ML,"1,500 원","(1,000원)",2+1
오뚜기)남도식한우미역국500G,"7,800 원","(3,900원)",1+1
오뚜기)양평식선지해장국500G,"7,800 원","(3,900원)",1+1
오뚜기)대구식쇠고기육개장500G,"7,800 원","(5,200원)",2+1
오뚜기)마포식차돌된장찌개500G,"7,800 원","(5,200원)",2+1
오뚜기)병천식얼큰순대국밥500G,"8,500 원","(5,667원)",2+1
오뚜기)부산식얼큰돼지국밥500G,"8,500 원","(5,667원)",2+1
슈가버블)구연산500G,"7,900 원","(3,950원)",1+1
슈가버블)과탄산소다500G,"7,900 원","(3,950원)",1+1
슈가버블)베이킹소다500G,"7,900 원","(3,950원)",1+1
불릴필요없는칼집현미500G,"4,500 원","(2,250원)",1+1
불릴필요없는칼집찰현미500G,"4,500 원","(2,250원)",1+1
일화)맥콜500ML,"2,000 원","(1,000원)",1+1
농심)백산수500ML,950 원,(633원),2+1
대상)국간장500ML,"4,900 원","(3,267원)",2+1
대상)진간장500ML,"3,370 원","(2,247원)",2+1
롯데)솔의눈500ML,"2,000 원","(1,333원)",2+1
코카)토레타500ML,"2,000 원","(1,000원)",1+1
대상)양조간장500ML,"4,730 원","(3,153원)",2+1
웅진)누룽지차500ML,"1,800 원","(1,200원)",2+1
쟈뎅)청보리차500ML,"2,000 원","(1,000원)",1+1
코카)닥터페퍼500ML,"2,100 원","(1,400원)",2+1
팔도)비락식혜500ML,"2,000 원","(1,333원)",2+1
피죤)무균무때(욕실용)500ML,"8,500 원","(4,250원)",1+1
광동)밀싹보리차500ML,"2,000 원","(1,000원)",1+1
광동)진한헛개차500ML,"2,000 원","(1,333원)",2+1
동서)마스터라떼500ML,"2,600 원","(1,300원)",1+1
동서)마스터블랙500ML,"2,600 원","(1,300원)",1+1
롯데)실론티제로500ML,"2,000 원","(1,333원)",2+1
롯데)트레비라임500ML,"1,800 원","(1,200원)",2+1
롯데)트레비레몬500ML,"1,800 원","(1,200원)",2+1
롯데)트레비자몽500ML,"1,800 원","(1,200원)",2+1
코카)토레타제로500ML,"2,000 원","(1,000원)",1+1
광동)옥수수수염차500ML,"2,000 원","(1,333원)",2+1
동서)마스터바닐라500ML,"2,600 원","(1,300원)",1+1
동원)양반오미자차500ML,"2,200 원","(1,467원)",2+1
롯데)더하다보리차500ML,"2,000 원","(1,333원)",2+1
롯데)더하다헛개차500ML,"2,000 원","(1,333원)",2+1
롯데)펩시제로라임500ML,"2,000 원","(1,000원)",1+1
링티)제로레몬라임500ML,"2,900 원","(1,450원)",1+1
링티)제로복숭아맛500ML,"2,900 원","(1,450원)",1+1
웅진)옥수수수염차500ML,"1,800 원","(1,200원)",2+1
코카)태양의마테차500ML,"1,400 원",(933원),2+1
동서)마스터헤이즐넛500ML,"2,600 원","(1,300원)",1+1
롯데)칠성사이다제로500ML,"2,200 원","(1,467원)",2+1
립톤)복숭아아이스티500ML,"1,700 원","(1,133원)",2+1
웅진)자연은말린자몽500ML,"2,500 원","(1,250원)",1+1
코카)탄산레몬에이드500ML,"1,900 원","(1,267원)",2+1
해태)평창수프리미엄500ML,"1,000 원",(667원),2+1
델픽)납작복숭아우롱티500ML,"2,200 원","(1,100원)",1+1
동아)나랑드사이다제로500ML,"2,000 원","(1,333원)",2+1
롯데)레쓰비그란데라떼500ML,"2,200 원","(1,100원)",1+1
웅진)자연은말린복숭아500ML,"2,500 원","(1,250원)",1+1
광동)아이스웨일토닉워터500ML,"2,400 원","(1,200원)",1+1
델픽)블루베리아르테미스500ML,"2,200 원","(1,100원)",1+1
동원)보성홍차샤인머스캣500ML,"2,200 원","(1,100원)",1+1
롯데)더하다옥수수수염차500ML,"2,000 원","(1,333원)",2+1
롯데)칠성사이다제로블루500ML,"2,200 원","(1,467원)",2+1
웅진)레몬셔벗에이드제로500ML,"2,500 원","(1,250원)",1+1
웅진)애플셔벗에이드제로500ML,"2,500 원","(1,250원)",1+1
웅진)티즐제로자몽블랙티500ML,"2,500 원","(1,667원)",2+1
웅진)티즐제로피치우롱티500ML,"2,500 원","(1,667원)",2+1
광동)더진한헛개차골드라벨500ML,"3,000 원","(1,500원)",1+1
동원)보성홍차아이스티애플500ML,"2,200 원","(1,100원)",1+1
롯데)레쓰비그란데헤이즐넛500ML,"2,200 원","(1,100원)",1+1
해태)봉봉아이스티제로자몽500ML,"2,000 원","(1,000원)",1+1
글라소)에너지500ML,"2,000 원","(1,333원)",2+1
글라소)파워씨500ML,"2,000 원","(1,333원)",2+1
덴마크)파인애플제로500ML,"2,500 원","(1,250원)",1+1
덴마크)프룻믹스제로500ML,"2,500 원","(1,250원)",1+1
유어스)덴마크드링킹복숭아500ML,"2,300 원","(1,150원)",1+1
칸타타)콘트라베이스블랙샷500ML,"2,700 원","(1,800원)",2+1
칸타타)콘트라베이스아몬드500ML,"2,700 원","(1,800원)",2+1
썬키스트)레몬에이드500ML,"2,500 원","(1,250원)",1+1
코카콜라제로레몬500ML,"2,300 원","(1,150원)",1+1
대림)꼬꼬봉50G,"1,800 원",(900원),1+1
동서)단백질바50G,"1,800 원","(1,200원)",2+1
해태)딸기웨하스50G,"1,000 원",(667원),2+1
해태)크림웨하스50G,"1,000 원",(667원),2+1
허쉬)초콜릿칩쿠키50G,"1,700 원","(1,133원)",2+1
흥선)앙버터카라멜50G,"2,200 원","(1,467원)",2+1
신화)대왕오징어다리50G,"6,500 원","(4,333원)",2+1
흥선)짱구빅버거젤리50G,"2,500 원","(1,667원)",2+1
롯데)제로마일드초콜릿50G,"2,500 원","(1,667원)",2+1
롯데)키스틱노가리스틱50G,"2,200 원","(1,467원)",2+1
샘표)밥도둑고추장멸치50G,"4,000 원","(2,667원)",2+1
매일)셀렉스프로틴너츠바50G,"2,000 원","(1,333원)",2+1
매일)셀렉스프로틴베리오트바50G,"2,000 원","(1,333원)",2+1
동서)포스트에너지바50G(밸런스),"2,000 원","(1,333원)",2+1
켈로그)통귀리밥50G,"2,400 원","(1,200원)",1+1
글로브)촉촉한고구마50G,"3,400 원","(2,267원)",2+1
네슬레)테이스터스초이스50G,"4,000 원","(2,667원)",2+1
로아커)크리스피다크초콜릿50G,"3,000 원","(1,500원)",1+1
로아커)크리스피밀크초콜릿50G,"3,000 원","(1,500원)",1+1
로아커)크리스피커피초콜릿50G,"3,000 원","(1,500원)",1+1
클라이덴)화이트닝치약50G,"9,900 원","(4,950원)",1+1
뉴트로지나)딥클린포밍클렌저50G,"5,000 원","(3,333원)",2+1
동원)양반김부각(김치맛)50G[D2],"4,200 원","(2,800원)",2+1
샘표)우리엄마명태채볶음50G[D2],"4,000 원","(2,667원)",2+1
마즈)스니커즈피넛싱글51G,"1,500 원","(1,000원)",2+1
하이트)블랙보리520ML,"1,800 원","(1,200원)",2+1
허쉬)키세스밀크52G,"2,100 원","(1,400원)",2+1
롯데)키세스아몬드52G,"2,100 원","(1,400원)",2+1
롯데)키세스쿠키앤크림52G,"2,100 원","(1,400원)",2+1
프링글스)오리지날53G(소),"2,000 원","(1,333원)",2+1
프링글스)매운맛53G(소),"2,000 원","(1,333원)",2+1
프링글스)양파53G(소),"2,000 원","(1,333원)",2+1
롯데)키스틱55G,"2,200 원","(1,467원)",2+1
녹차녹차돌자반55G,"3,300 원","(1,650원)",1+1
파래파래돌자반55G,"3,300 원","(1,650원)",1+1
네츄럴코어)펫도시락(애견)56G,"1,900 원","(1,267원)",2+1
동원)더바삭한양반김5G,800 원,(400원),1+1
스카트)생분해세정티슈60매,"7,500 원","(3,750원)",1+1
유어스)페퍼민트물티슈60매,"4,900 원","(2,450원)",1+1
유어스)보솜이물티슈60매(캡형),"5,700 원","(2,850원)",1+1
깨끗한나라)올그린물티슈60매캡,"5,900 원","(2,950원)",1+1
오일컨트롤필름60입,"5,000 원","(3,333원)",2+1
진로)토닉워터600ML,"2,500 원","(1,667원)",2+1
코카)파워에이드제로600ML,"2,200 원","(1,100원)",1+1
파워에이드)퍼플스톰600ML,"2,200 원","(1,100원)",1+1
롯데)펩시콜라600MLPET,"2,000 원","(1,000원)",1+1
사조)크라비아스틱60G,"2,000 원","(1,333원)",2+1
진주)천하장사치즈60G,"2,400 원","(1,600원)",2+1
삼경)카토인피넛초코바60G,"1,000 원",(500원),1+1
진주)천하장사할라피뇨&치즈60G,"2,200 원","(1,100원)",1+1
롯데)이지프로틴고단백질바60G,"3,000 원","(2,000원)",2+1
사조)크라비아스틱버터갈릭60G,"2,000 원","(1,333원)",2+1
에이스)초코퐁당도넛60G,"1,200 원",(800원),2+1
오뚜기)구수한누룽지60G,"2,600 원","(1,733원)",2+1
에이스)타이야끼60G(커스터드),"3,500 원","(1,750원)",1+1
네츄럴코어)펫도시락(애묘)60G,"1,900 원","(1,267원)",2+1
해남반시꿀고구마(60G/봉),"4,300 원","(2,867원)",2+1
태항)숙희해수60ML,"5,000 원","(2,500원)",1+1
태항)숙희해수석류&복분자60ML,"5,000 원","(2,500원)",1+1
리뉴)바이오트루여행세트60ML,"4,400 원","(2,933원)",2+1
롯데)프리미엄가나마카다미아63G,"4,500 원","(3,000원)",2+1
삼경)쯔부구미65G,"2,500 원","(1,667원)",2+1
한성)비바크비센65G,"2,200 원","(1,467원)",2+1
삼경)쯔부구미소다향65G,"2,500 원","(1,667원)",2+1
롯데)의성마늘닭가슴살프랑크65G,"2,400 원","(1,600원)",2+1
롯데)의성마늘프랑크매콤땡초65G,"2,400 원","(1,600원)",2+1
해태)바밤바65ML,"1,500 원","(1,000원)",2+1
농심)닭다리66G,"1,700 원","(1,133원)",2+1
갸스비)셋앤킵스프레이67ML,"4,400 원","(2,933원)",2+1
허쉬)너겟6P밀크,"2,600 원","(1,733원)",2+1
허쉬)너겟6P쿠앤크,"2,600 원","(1,733원)",2+1
페리오)토탈7미세모칫솔,"3,900 원","(1,950원)",1+1
오리온)비틀즈700,700 원,(467원),2+1
삼립)미니약과70G,"1,000 원",(667원),2+1
샘표)직화육포70G,"8,900 원","(5,933원)",2+1
동원)더킹랍스터70G,"2,500 원","(1,667원)",2+1
동원)더킹크랩스70G,"2,500 원","(1,667원)",2+1
동원)친친소시지70G,"1,900 원","(1,267원)",2+1
쉬바)닭고기무스70G,"2,000 원","(1,333원)",2+1
쉬바)닭고기무스(주니어)70G,"2,000 원","(1,333원)",2+1
대림)스노우크랩킹70G,"2,600 원","(1,733원)",2+1
효성)감자베이컨바70G,"3,300 원","(1,650원)",1+1
효성)야채찐어묵바70G,"2,500 원","(1,667원)",2+1
롯데)에센뽀득프랑크70G,"2,400 원","(1,600원)",2+1
롯데)의성마늘후랑크70G,"2,400 원","(1,600원)",2+1
한성)고추장직화구이70G,"1,900 원","(1,267원)",2+1
한성)바베큐직화구이70G,"1,900 원","(1,267원)",2+1
하림)돌아온매콤후랑크70G,"2,300 원","(1,150원)",1+1
한성)숯불구이맛후랑크70G,"1,900 원","(1,267원)",2+1
하림)육즙후랑크오리지널70G,"2,500 원","(1,667원)",2+1
하림)육즙후랑크체다치즈70G,"2,500 원","(1,667원)",2+1
대림)숯불구이후랑크70G(2입),"3,600 원","(2,400원)",2+1
롯데)옥동자70ML,"1,500 원","(1,000원)",2+1
롯데)옥동자딸기70ML,"1,500 원","(1,000원)",2+1
서주)피치리치바70ML,"1,500 원","(1,000원)",2+1
롯데)드림메가톤(바)70ML,"1,500 원","(1,000원)",2+1
서주)탱글탱글바리치맛70ML,"1,500 원","(1,000원)",2+1
해태)누가바도크런치초코 70ML,"1,500 원","(1,000원)",2+1
롯데푸드)아맛나70ML,"1,500 원","(1,000원)",2+1
아비노)데일리로션71ML,"7,400 원","(4,933원)",2+1
롯데)러버러버백도73G,"1,500 원","(1,000원)",2+1
